('DK20', 'DL20')
('DM20', 'DN20')
('DO20', 'DP20')
('DQ20', 'DR20')
('DT20', 'DU20')
('DV20', 'DW20')
('DK21', 'DL21')
('DM21', 'DN21')
('DO21', 'DP21')
('DQ21', 'DR21')
('DT21', 'DU21')
('DV21', 'DW21')
('DK22', 'DL22')
('DM22', 'DN22')
('DO22', 'DP22')
('DQ22', 'DR22')
('DT22', 'DU22')
('DV22', 'DW22')
('DK19', 'DL19')
('DM19', 'DN19')
('DO19', 'DP19')
('DQ19', 'DR19')
('DT19', 'DU19')
('DV19', 'DW19')
('DK18', 'DL18')
('DM18', 'DN18')
('DO18', 'DP18')
('DQ18', 'DR18')
('DT18', 'DU18')
('DV18', 'DW18')
('DK17', 'DL17')
('DM17', 'DN17')
('DO17', 'DP17')
('DQ17', 'DR17')
('DT17', 'DU17')
('DV17', 'DW17')
('DK16', 'DL16')
('DM16', 'DN16')
('DO16', 'DP16')
('DQ16', 'DR16')
('DT16', 'DU16')
('DV16', 'DW16')
('DK15', 'DL15')
('DM15', 'DN15')
('DO15', 'DP15')
('DQ15', 'DR15')
('DT15', 'DU15')
('DV15', 'DW15')
('DK14', 'DL14')
('DM14', 'DN14')
('DO14', 'DP14')
('DQ14', 'DR14')
('DT14', 'DU14')
('DV14', 'DW14')
('DK13', 'DL13')
('DM13', 'DN13')
('DO13', 'DP13')
('DQ13', 'DR13')
('DT13', 'DU13')
('DV13', 'DW13')
('DK12', 'DL12')
('DM12', 'DN12')
('DO12', 'DP12')
('DQ12', 'DR12')
('DT12', 'DU12')
('DV12', 'DW12')
('DK11', 'DL11')
('DM11', 'DN11')
('DO11', 'DP11')
('DQ11', 'DR11')
('DT11', 'DU11')
('DV11', 'DW11')
('DK10', 'DL10')
('DM10', 'DN10')
('DO10', 'DP10')
('DQ10', 'DR10')
('DT10', 'DU10')
('DV10', 'DW10')
('DK9', 'DL9')
('DM9', 'DN9')
('DO9', 'DP9')
('DQ9', 'DR9')
('DT9', 'DU9')
('DV9', 'DW9')
('DK8', 'DL8')
('DM8', 'DN8')
('DO8', 'DP8')
('DQ8', 'DR8')
('DT8', 'DU8')
('DV8', 'DW8')
('DK7', 'DL7')
('DM7', 'DN7')
('DO7', 'DP7')
('DQ7', 'DR7')
('DT7', 'DU7')
('DV7', 'DW7')
('DK5', 'DL5')
('DM5', 'DN5')
('DO5', 'DP5')
('DQ5', 'DR5')
('DT5', 'DU5')
('DV5', 'DW5')
('DK4', 'DL4')
('DM4', 'DN4')
('DO4', 'DP4')
('DQ4', 'DR4')
('DT4', 'DU4')
('DV4', 'DW4')
('DK3', 'DL3')
('DM3', 'DN3')
('DO3', 'DP3')
('DQ3', 'DR3')
('DT3', 'DU3')
('DV3', 'DW3')
('DK2', 'DL2')
('DM2', 'DN2')
('DO2', 'DP2')
('DQ2', 'DR2')
('DT2', 'DU2')
('DV2', 'DW2')
('DK1', 'DL1')
('DM1', 'DN1')
('DO1', 'DP1')
('DQ1', 'DR1')
('DT1', 'DU1')
('DV1', 'DW1')
('DK40', 'DL40')
('DM40', 'DN40')
('DO40', 'DP40')
('DQ40', 'DR40')
('DT40', 'DU40')
('DV40', 'DW40')
('DK41', 'DL41')
('DM41', 'DN41')
('DO41', 'DP41')
('DQ41', 'DR41')
('DT41', 'DU41')
('DV41', 'DW41')
('DK39', 'DL39')
('DM39', 'DN39')
('DO39', 'DP39')
('DQ39', 'DR39')
